article singular,noun singular,article plural,noun plural,meaning
Die,Zeit,Die,Zeiten,Time
Der,Mann,Die,Männer,Man
Die,Hand,Die,Hände,Hand
Der,Tag,Die,Tage,Day
Der,Weg,Die,Wege,Way
Das,Auge,Die,Augen,Eye
Die,Sache,Die,Sachen,Thing
Der,Kopf,Die,Köpfe,Head
Das,Jahr,Die,Jahre,Year
Das,Zimmer,Die,Zimmer,Room
Die,Tür,Die,Türen,Door
Die,Frau,Die,Frauen,Woman
Das,Gesicht,Die,Gesichter,Face
Die,Mutter,Die,Mütter,Mother
Die,Leute,,,People
Die,Nacht,Die,Nächte,Night
Das,Haus,Die,Häuser,House
Der,Vater,Die,Väter,Father
Das,Leben,Die,Leben,Life
Der,Rücken,Die,Rücken,Back
Die,Stimme,Die,Stimmen,Voice
Das,Mädchen,Die,Mädchen,Girl
Der,Ort,Die,Orte,Place
Der,Junge,Die,Jungen,Boy
Das,Auto,Die,Autos,Car
Die,Seite,Die,Seiten,Side
Der,Arm,Die,Arme,Arm
Das,Kind,Die,Kinder,Child
Das,Wort,Die,Wörter,Word
Der,Moment,Die,Momente,Moment
Das,Haar,Die,Haare,Hair
Der,Fuß,Die,Füße,Foot
Das,Wasser,,,Water
Das,Licht,Die,Lichter,Light
Die,Welt,Die,Welten,World
Der,Name,Die,Namen,Name
Der,Freund,Die,Freunde,Friend
Das,Fenster,Die,Fenster,Window
Der,Körper,Die,Körper,Body
Der,Tisch,Die,Tische,Table
Der,Morgen,Die,Morgen,Morning
Das,Bett,Die,Betten,Bed
Die,Wand,Die,Wände,Wall
Die,Straße,Die,Straßen,Street
Die,Schule,Die,Schulen,School
Die,Luft,,,Air
Der,Boden,Die,Böden,Floor
Die,Stunde,Die,Stunden,Hour
Das,Ende,Die,Enden,End
Die,Familie,Die,Familien,Family
Der,Kerl,Die,Kerle,Guy
Das,Kind,Die,Kinder,Kind
Die,Minute,Die,Minuten,Minute
Die,Geschichte,Die,Geschichten,Story
Der,Gott,Die,Götter,God
Die,Woche,Die,Wochen,Week
Die,Arbeit,,,Work
Die,Schulter,Die,Schultern,Shoulder
Der,Teil,Die,Teile,Part
Der,Verstand,,,Mind
Das,Buch,Die,Bücher,Book
Der,Finger,Die,Finger,Finger
Der,Mund,Die,Münder,Mouth
Das,Kind,Die,Kinder,Kid
Das,Glas,Die,Gläser,Glass
Der,Baum,Die,Bäume,Tree
Der,Klang,Die,Klänge,Sound
Die,Linie,Die,Linien,Line
Die,Ehefrau,Die,Ehefrauen,Wife
Das,Herz,Die,Herzen,Heart
Das,Geld,,,Money
Das,Telefon,Die,Telefone,Phone
Der,Blick,Die,Blicke,Look
Das,Bein,Die,Beine,Leg
Der,Stuhl,Die,Stühle,Chair
Das,Büro,Die,Büros,Office
Der,Bruder,Die,Brüder,Brother
Die,Frage,Die,Fragen,Question
Die,Stadt,Die,Städte,City
Der,Monat,Die,Monate,Month
Das,Baby,Die,Babys,Baby
Das,Zuhause,Die,Zuhause,Home
Der,Hund,Die,Hunde,Dog
Die,Straße,Die,Straßen,Road
Die,Idee,Die,Ideen,Idea
Die,Küche,Die,Küchen,Kitchen
Das,Grundstück,Die,Grundstücke,Lot
Der,Sohn,Die,Söhne,Son
Der,Job,Die,Jobs,Job
Das,Papier,Die,Papiere,Paper
Die,Schwester,Die,Schwestern,Sister
Das,Lächeln,Die,Lächeln,Smile
Der,Punkt,Die,Punkte,Point
Der,Gedanke,Die,Gedanken,Thought
Die,Liebe,,,Love
Die,Stadt,Die,Städte,Town
Der,Tod,Die,Tode,Death
Der,Boden,Die,Böden,Ground
Die,Anderen,,,Others
Das,Feuer,Die,Feuer,Fire
Der,Schritt,Die,Schritte,Step
Das,Blut,,,Blood
Die,Tatsache,Die,Tatsachen,Fact
Der,Atem,Die,Atemzüge,Breath
Die,Lippe,Die,Lippen,Lip
Die,Sonne,Die,Sonnen,Sun
Das,Gebäude,Die,Gebäude,Building
Die,Nummer,Die,Nummern,Number
Der,Ehemann,Die,Ehemänner,Husband
Der,Elternteil,Die,Elternteile,Parent
Die,Ecke,Die,Ecken,Corner
Das,Problem,Die,Probleme,Problem
Das,Paar,Die,Paare,Couple
Die,Tochter,Die,Töchter,Daughter
Die,Tasche,Die,Taschen,Bag
Die,Hölle,,,Hell
Die,Ruhe,,,Rest
Das,Geschäft,Die,Geschäfte,Business
Der,Himmel,Die,Himmel,Sky
Die,Schachtel,Die,Schachteln,Box
Die,Person,Die,Personen,Person
Der,Grund,Die,Gründe,Reason
Das,Recht,,,Right
Die,Haut,Die,Häute,Skin
Der,Vater,Die,Väter,Dad
Der,Fall,Die,Fälle,Case
Das,Stück,Die,Stücke,Piece
Der,Arzt,Die,Ärzte,Doctor
Der,Rand,Die,Ränder,Edge
Die,Mutter,Die,Mütter,Mom
Das,Bild,Die,Bilder,Picture
Der,Sinn,Die,Sinne,Sense
Das,Ohr,Die,Ohren,Ear
Die,Sekunde,Die,Sekunden,Second
Die,Dame,Die,Damen,Lady
Der,Hals,Die,Hälse,Neck
Der,Wind,Die,Winde,Wind
Der,Schreibtisch,Die,Schreibtische,Desk
Die,Waffe,Die,Waffen,Gun
Der,Stein,Die,Steine,Stone
Der,Kaffee,Die,Kaffees,Coffee
Das,Schiff,Die,Schiffe,Ship
Die,Erde,,,Earth
Das,Essen,,,Food
Das,Pferd,Die,Pferde,Horse
Das,Feld,Die,Felder,Field
Der,Krieg,Die,Kriege,War
Der,Nachmittag,Die,Nachmittage,Afternoon
Der,Herr,Die,Herren,Sir
Der,Raum,Die,Räume,Space
Der,Abend,Die,Abende,Evening
Der,Brief,Die,Briefe,Letter
Die,Bar,Die,Bars,Bar
Der,Traum,Die,Träume,Dream
Die,Wohnung,Die,Wohnungen,Apartment
Die,Brust,Die,Brüste,Chest
Das,Spiel,Die,Spiele,Game
Der,Sommer,Die,Sommer,Summer
Die,Angelegenheit,Die,Angelegenheiten,Matter
Die,Stille,,,Silence
Die,Spitze,Die,Spitzen,Top
Der,Felsen,Die,Felsen,Rock
Die,Macht,,,Power
Die,Kleidung,,,Clothes
Das,Schild,Die,Schilder,Sign
Die,Aufmerksamkeit,,,Attention
Die,Musik,,,Music
Der,Zustand,Die,Zustände,State
Die,Tasche,Die,Taschen,Pocket
Das,Abendessen,Die,Abendessen,Dinner
Der,Saal,Die,Säle,Hall
Der,Schmerz,Die,Schmerzen,Pain
Das,Alter,,,Age
Der,Fluss,Die,Flüsse,River
Die,Chance,Die,Chancen,Chance
Die,Nase,Die,Nasen,Nose
Der,Schatten,Die,Schatten,Shadow
Die,Polizei,,,Police
Die,Erinnerung,Die,Erinnerungen,Memory
Die,Farbe,Die,Farben,Color
Das,Knie,Die,Knie,Knee
Das,Holz,,,Wood
Das,Hemd,Die,Hemden,Shirt
Die,Party,Die,Partys,Party
Das,Land,Die,Länder,Country
Der,Lastwagen,Die,Lastwagen,Truck
Der,Zahn,Die,Zähne,Tooth
Die,Rechnung,Die,Rechnungen,Bill
Die,Szene,Die,Szenen,Scene
Das,Land,Die,Länder,Land
Der,Stern,Die,Sterne,Star
Der,Vogel,Die,Vögel,Bird
Das,Schlafzimmer,Die,Schlafzimmer,Bedroom
Der,Onkel,Die,Onkel,Uncle
Die,Art,,,Sort
Die,Gruppe,Die,Gruppen,Group
Die,Wahrheit,Die,Wahrheiten,Truth
Die,Schwierigkeit,,,Trouble
Die,Menschenmenge,Die,Menschenmengen,Crowd
Der,Bahnhof,Die,Bahnhöfe,Station
Die,Träne,Die,Tränen,Tear
Die,Klasse,Die,Klassen,Class
Das,Meer,Die,Meere,Sea
Das,Tier,Die,Tiere,Animal
Das,Zentrum,Die,Zentren,Center
Das,Gefühl,Die,Gefühle,Feeling
Das,Geschäft,Die,Geschäfte,Store
Der,Berg,Die,Berge,Mountain
Die,Nachrichten,,,News
Der,Schuh,Die,Schuhe,Shoe
Die,Katze,Die,Katzen,Cat
Der,Bildschirm,Die,Bildschirme,Screen
Die,Flasche,Die,Flaschen,Bottle
Der,Anruf,Die,Anrufe,Call
Das,Wohnzimmer,Die,Wohnzimmer,Living
Die,Wange,Die,Wangen,Cheek
Der,Student,Die,Studenten,Student
Der,Ball,Die,Bälle,Ball
Der,Anblick,Die,Anblicke,Sight
Der,Hügel,Die,Hügel,Hill
Das,Unternehmen,Die,Unternehmen,Company
Die,Kirche,Die,Kirchen,Church
Der,Regen,Die,Regen,Rain
Der,Anzug,Die,Anzüge,Suit
Die,Eins,,,One
Die,Richtung,Die,Richtungen,Direction
Der,Wille,,,Will
Der,Hals,Die,Hälse,Throat
Die,Mitte,,,Middle
Die,Antwort,Die,Antworten,Answer
Das,Zeug,,,Stuff
Das,Krankenhaus,Die,Krankenhäuser,Hospital
Die,Kamera,Die,Kameras,Camera
Das,Kleid,Die,Kleider,Dress
Die,Karte,Die,Karten,Card
Der,Hof,Die,Höfe,Yard
Die,Dunkelheit,,,Dark
Die,Scheiße,,,Shit
Das,Bild,Die,Bilder,Image
Die,Maschine,Die,Maschinen,Machine
Die,Entfernung,Die,Entfernungen,Distance
Das,Gebiet,Die,Gebiete,Area
Der,Erzähler,Die,Erzähler,Narrator
Das,Eis,Die,Eis,Ice
Der,Schnee,,,Snow
Die,Notiz,Die,Notizen,Note
Der,Spiegel,Die,Spiegel,Mirror
Der,König,Die,Könige,King
Die,Angst,,,Fear
Der,Beamte,Die,Beamten,Officer
Das,Loch,Die,Löcher,Hole
Der,Schuss,Die,Schüsse,Shot
Der,Wächter,Die,Wächter,Guard
Das,Gespräch,Die,Gespräche,Conversation
Das,Boot,Die,Boote,Boat
Das,System,Die,Systeme,System
Die,Sorge,Die,Sorgen,Care
Das,Bit,Die,Bits,Bit
Der,Film,Die,Filme,Movie
Der,Knochen,Die,Knochen,Bone
Die,Seite,Die,Seiten,Page
Der,Kapitän,Die,Kapitäne,Captain
Die,Tante,Die,Tanten,Aunt
Die,Dunkelheit,,,Darkness
Die,Kontrolle,Die,Kontrollen,Control
Das,Getränk,Die,Getränke,Drink
Das,Hotel,Die,Hotels,Hotel
Der,Mantel,Die,Mäntel,Coat
Die,Treppe,Die,Treppen,Stair
Die,Bestellung,Die,Bestellungen,Order
Die,Rose,Die,Rosen,Rose
Die,Miss,,,Miss
Der,Hut,Die,Hüte,Hat
Das,Gold,,,Gold
Die,Zigarette,Die,Zigaretten,Cigarette
Die,Wolke,Die,Wolken,Cloud
Die,Aussicht,Die,Aussichten,View
Der,Fahrer,Die,Fahrer,Driver
Die,Tasse,Die,Tassen,Cup
Die,Figur,Die,Figuren,Figure
Der,Ausdruck,Die,Ausdrücke,Expression
Der,Weg,Die,Wege,Path
Der,Schlüssel,Die,Schlüssel,Key
Der,Computer,Die,Computer,Computer
Die,Blume,Die,Blumen,Flower
Der,Ring,Die,Ringe,Ring
Das,Badezimmer,Die,Badezimmer,Bathroom
Das,Metall,Die,Metalle,Metal
Der,Mond,Die,Monde,Moon
Das,Lied,Die,Lieder,Song
Der,Soldat,Die,Soldaten,Soldier
Das,Radio,Die,Radios,Radio
Die,Geschichte,Die,Geschichten,History
Die,Welle,Die,Wellen,Wave
Der,Plan,Die,Pläne,Plan
Das,College,Die,Colleges,College
Der,Fisch,Die,Fische,Fish
Der,Garten,Die,Gärten,Garden
Der,Zug,Die,Züge,Train
Das,Geschäft,Die,Geschäfte,Shop
Der,Polizist,Die,Polizisten,Cop
Die,Kunst,,,Art
Das,Bier,Die,Biere,Beer
Der,Norden,,,North
Die,Insel,Die,Inseln,Island
Der,Bus,Die,Busse,Bus
Der,Geruch,Die,Gerüche,Smell
Das,Geräusch,Die,Geräusche,Noise
Die,Mama,,,Mama
Der,Park,Die,Parks,Park
Der,Süden,,,South
Das,Paar,Die,Paare,Pair
Der,Herr,Die,Herren,Lord
Der,Teller,Die,Teller,Plate
Die,Jacke,Die,Jacken,Jacket
Die,Hilfe,Die,Hilfen,Help
Der,Papa,Die,Papas,Daddy
Das,Gras,Die,Gräser,Grass
Der,Dank,Die,Danksagungen,Thanks
Die,Hitze,,,Heat
Der,Schlaf,,,Sleep
Das,Gehirn,Die,Gehirne,Brain
Der,Service,Die,Services,Service
Die,Reise,Die,Reisen,Trip
Der,Schlag,Die,Schläge,Beat
Das,Messer,Die,Messer,Knife
Der,Fleck,Die,Flecken,Spot
Die,Nachricht,Die,Nachrichten,Message
Das,Zeichen,Die,Zeichen,Mark
Der,Lehrer,Die,Lehrer,Teacher
Der,Blick,Die,Blicke,Gaze
Das,Dorf,Die,Dörfer,Village
Der,Winter,Die,Winter,Winter
Die,Front,Die,Fronten,Front
Das,Gesetz,Die,Gesetze,Law
Die,Oberfläche,Die,Oberflächen,Surface
Die,Bank,Die,Banken,Bank
Das,Team,Die,Teams,Team
Das,Maximum,Die,Maxima,Maximum
Die,Position,Die,Positionen,Position
Der,Magen,Die,Mägen,Stomach
Die,Wende,,,Turn
Der,Westen,,,West
Das,Mittagessen,Die,Mittagessen,Lunch
Die,Veränderung,Die,Veränderungen,Change
Das,Lebewesen,Die,Lebewesen,Creature
Die,Seele,Die,Seelen,Soul
Das,Blatt,Die,Blätter,Leaf
Die,Show,Die,Shows,Show
Das,Tor,Die,Tore,Gate
Die,Palme,Die,Palmen,Palm
Das,Plastik,,,Plastic
Die,Kraft,Die,Kräfte,Force
Der,Strand,Die,Strände,Beach
Der,Präsident,Die,Präsidenten,President
Die,Form,Die,Formen,Shape
Der,Rauch,Die,Rauch,Smoke
Das,Rad,Die,Räder,Wheel
Das,Silber,,,Silver
Das,Dach,Die,Dächer,Roof
Das,Gewicht,Die,Gewichte,Weight
Die,Zunge,Die,Zungen,Tongue
Der,Tee,Die,Tees,Tea
Die,Strecke,Die,Strecken,Track
Der,Winkel,Die,Winkel,Angle
Die,Form,Die,Formen,Form
Der,Ton,Die,Töne,Tone
Der,Kreis,Die,Kreise,Circle
Der,Frühling,Die,Frühlinge,Spring
Die,Veranda,Die,Veranden,Porch
Das,Blatt,Die,Blätter,Sheet
Das,Mitglied,Die,Mitglieder,Member
Der,Pool,Die,Pools,Pool
Das,Bedürfnis,Die,Bedürfnisse,Need
Die,Hoffnung,Die,Hoffnungen,Hope
Der,See,Die,Seen,Lake
Die,Brust,Die,Brüste,Breast
Die,Überraschung,Die,Überraschungen,Surprise
Das,Interesse,,,Interest
Der,Boden,Die,Böden,Bottom
Der,Geist,Die,Geister,Spirit
Der,Block,Die,Blöcke,Block
Die,Sprache,Die,Sprachen,Language
Die,Brücke,Die,Brücken,Bridge
Der,Staub,,,Dust
Die,Zelle,Die,Zellen,Cell
Der,Wein,Die,Weine,Wine
Der,Stiefel,Die,Stiefel,Boot
Die,Wahl,Die,Wahlen,Choice
Die,Reihe,Die,Reihen,Row
Das,Gespräch,Die,Gespräche,Talk
Das,Flugzeug,Die,Flugzeuge,Plane
Die,Uhr,Die,Uhren,Watch
Die,Information,Die,Informationen,Information
Die,Großmutter,,,Grandmother
Der,Flügel,Die,Flügel,Wing
Der,Bob,Die,Bobs,Bob
Der,Club,Die,Clubs,Club
Der,Meister,Die,Meister,Master
Die,Gnade,Die,Gnaden,Grace
Der,Wald,Die,Wälder,Forest
Die,Größe,Die,Größen,Size
Der,Satz,Die,Sätze,Set
Die,Ehe,Die,Ehen,Marriage
Die,Stirn,Die,Stirnen,Forehead
Der,Sturm,Die,Stürme,Storm
Der,Durchgang,Die,Durchgänge,Doorway
Die,Situation,Die,Situationen,Situation
Die,Theke,Die,Theken,Counter
Der,Nachbar,Die,Nachbarn,Neighbor
Das,Foto,Die,Fotos,Photo
Die,Bühne,Die,Bühnen,Stage
Das,Treffen,Die,Treffen,Meeting
Die,Krankenschwester,Die,Krankenschwestern,Nurse
Die,Sicherheit,Die,Sicherheiten,Security
Die,Waffe,Die,Waffen,Weapon
Das,Ereignis,Die,Ereignisse,Event
Die,Decke,Die,Decken,Ceiling
Der,Motor,Die,Motoren,Engine
Das,Geschenk,Die,Geschenke,Gift
Das,Restaurant,Die,Restaurants,Restaurant
Das,Brett,Die,Bretter,Board
Der,Flur,Die,Flure,Hallway
Die,Armee,,,Army
Der,Aufwand,Die,Aufwände,Effort
Der,Osten,,,East
Der,Agent,Die,Agenten,Agent
Die,Zukunft,Die,Zukunft,Future
Die,Hose,Die,Hosen,Pant
Das,Leder,,,Leather
Der,Flug,Die,Flüge,Flight
Der,Sex,,,Sex
Das,Gericht,Die,Gerichte,Court
Der,Kurs,Die,Kurse,Course
Der,Schmutz,,,Dirt
Das,Ei,Die,Eier,Egg
Das,Kinn,Die,Kinne,Chin
Der,Fremde,Die,Fremden,Stranger
Das,Vergnügen,Die,Vergnügen,Pleasure
Das,Detail,Die,Details,Detail
Die,Besatzung,Die,Besatzungen,Crew
Der,Herbst,Die,Fälle,Fall
Der,Gast,Die,Gäste,Guest
Die,Erfahrung,Die,Erfahrungen,Experience
Der,Witz,Die,Witze,Joke
Der,Sand,,,Sand
Die,Faust,Die,Fäuste,Fist
Die,Aktion,Die,Aktionen,Action
Der,Spaziergang,Die,Spaziergänge,Walk
Die,Hochzeit,Die,Hochzeiten,Wedding
Das,Geschäft,Die,Geschäfte,Deal
Die,Natur,,,Nature
Der,Planet,Die,Planeten,Planet
Der,Cousin,Die,Cousins,Cousin
Die,Bewegung,Die,Bewegungen,Movement
Das,Fleisch,,,Flesh
Der,Rekord,Die,Rekorde,Record
Das,Lager,Die,Lager,Camp
Die,Zeitung,Die,Zeitungen,Newspaper
Der,Strahl,Die,Strahlen,Ray
Der,Mensch,Die,Menschen,Human
Die,Couch,Die,Couches,Couch
Die,Bewegung,Die,Bewegungen,Motion
Der,Großvater,Die,Großväter,Grandfather
Das,Foto,Die,Fotos,Photograph
Das,Geheimnis,Die,Geheimnisse,Secret
Die,Schönheit,Die,Schönheiten,Beauty
Die,Anwesenheit,,,Presence
Die,Glocke,Die,Glocken,Bell
Das,Volk,,,Folk
Der,Knopf,Die,Knöpfe,Button
Die,Liste,Die,Listen,List
Das,Level,Die,Level,Level
Das,Datum,Die,Daten,Date
Das,Fach,Die,Fächer,Subject
Der,Unterschied,Die,Unterschiede,Difference
Die,Pause,Die,Pausen,Pause
Der,Lieferwagen,Die,Lieferwagen,Van
Die,Klinge,Die,Klingen,Blade
Das,Fernsehen,Die,Fernseher,Television
Die,Abdeckung,Die,Abdeckungen,Cover
Die,Vergangenheit,,,Past
Die,Farm,Die,Farmen,Farm
Der,Schoß,Die,Schoß,Lap
Die,Band,Die,Bands,Band
Der,Anwalt,Die,Anwälte,Lawyer
Das,Magazin,Die,Magazine,Magazine
Der,Ast,Die,Äste,Branch
Der,Rahmen,Die,Rahmen,Frame
Das,Deck,Die,Decks,Deck
Die,Wirkung,Die,Wirkungen,Effect
Der,Tanz,Die,Tänze,Dance
Die,Vision,Die,Visionen,Vision
Das,Geist,Die,Geister,Ghost
Der,Hintern,Die,Hintern,Ass
Der,Charakter,Die,Charaktere,Character
Der,Blick,Die,Blicke,Glance
Der,Abschied,,,Goodbye
Das,Parken,,,Parking
Das,Frühstück,Die,Frühstücke,Breakfast
Die,Geste,Die,Gesten,Gesture
Das,Glück,,,Luck
Die,Decke,Die,Decken,Blanket
Das,Gas,,,Gas
Der,Korridor,Die,Korridore,Corridor
Der,Professor,Die,Professoren,Professor
Das,Stück,Die,Stücke,Play
Der,Fehler,Die,Fehler,Mistake
Die,Universität,Die,Universitäten,University
Der,Ozean,Die,Ozeane,Ocean
Das,Jahrhundert,Die,Jahrhunderte,Century
Der,Honig,,,Honey
Der,Stapel,Die,Stapel,Pile
Die,Schüssel,Die,Schüsseln,Bowl
Die,Basis,Die,Basen,Base
Der,Zaun,Die,Zäune,Fence
Die,Regel,Die,Regeln,Rule
Das,Lachen,,,Laughter
Der,Ärger,,,Anger
Der,Schweiß,,,Sweat
Der,Unfall,Die,Unfälle,Accident
Das,Wetter,,,Weather
Die,Entscheidung,Die,Entscheidungen,Decision
Der,Engel,Die,Engel,Angel
Die,Stärke,Die,Stärken,Strength
Das,Huhn,Die,Hühner,Chicken
