article singular,noun singular,article plural,noun plural,meaning
Das,Studium,Die,Studien,Study
Das,Band,Die,Bänder,Tape
Das,Handgelenk,Die,Handgelenke,Wrist
Der,Halt,Die,Halte,Stop
Die,Hüfte,Die,Hüften,Hip
Die,Regierung,Die,Regierungen,Government
Der,Bauch,Die,Bäuche,Belly
Die,Königin,Die,Königinnen,Queen
Der,Bericht,Die,Berichte,Report
Der,Schwanz,Die,Schwänze,Tail
Die,Pflanze,Die,Pflanzen,Plant
Die,Flamme,Die,Flammen,Flame
Der,Himmel,Die,Himmel,Heaven
Der,Gürtel,Die,Gürtel,Belt
Die,Nachbarschaft,Die,Nachbarschaften,Neighborhood
Die,Energie,,,Energy
Das,Grün,,,Green
Das,Viertel,Die,Viertel,Quarter
Der,Feind,Die,Feinde,Enemy
Der,Zug,Die,Züge,Move
Der,Eingang,Die,Eingänge,Entrance
Die,Bibliothek,Die,Bibliotheken,Library
Der,Schriftsteller,Die,Schriftsteller,Writer
Der,Frieden,,,Peace
Die,Berührung,Die,Berührungen,Touch
Der,Topf,Die,Töpfe,Pot
Die,Art,,,Type
Die,Ursache,Die,Ursachen,Cause
Das,Seil,Die,Seile,Rope
Der,Muskel,Die,Muskeln,Muscle
Das,Gemälde,Die,Gemälde,Painting
Der,Vorhang,Die,Vorhänge,Curtain
Die,Mahlzeit,Die,Mahlzeiten,Meal
Der,Akt,Die,Akte,Act
Der,Wolf,Die,Wölfe,Wolf
Die,Kabine,Die,Kabinen,Cabin
Die,Gebühr,Die,Gebühren,Charge
Die,Uhr,Die,Uhren,Clock
Der,Passagier,Die,Passagiere,Passenger
Der,Kumpel,Die,Kumpel,Buddy
Das,Medikament,Die,Medikamente,Drug
Die,Verwendung,Die,Verwendungen,Use
Die,Bank,Die,Bänke,Bench
Der,Verkehr,,,Traffic
Die,Erleichterung,,,Relief
Die,Mütze,Die,Mützen,Cap
Das,Pack,Die,Packs,Pack
Das,Wochenende,Die,Wochenenden,Weekend
Der,Stand,Die,Stände,Stand
Der,Aufzug,Die,Aufzüge,Elevator
Der,Geburtstag,Die,Geburtstage,Birthday
Die,Lilie,Die,Lilien,Lily
Das,Eisen,Die,Eisen,Iron
Das,Fleisch,,,Meat
Die,Augenbraue,Die,Augenbrauen,Eyebrow
Die,Antwort,Die,Antworten,Response
Die,Geschwindigkeit,Die,Geschwindigkeiten,Speed
Der,Zweck,Die,Zwecke,Purpose
Der,Rock,Die,Röcke,Skirt
Das,Quadrat,Die,Quadrate,Square
Die,Fahrt,Die,Fahrten,Drive
Der,Artikel,Die,Artikel,Article
Das,Englisch,,,English
Der,Turm,Die,Türme,Tower
Die,Schlacht,Die,Schlachten,Battle
Der,Film,Die,Filme,Film
Das,Rennen,Die,Rennen,Race
Der,Schock,Die,Schocks,Shock
Die,Sektion,Die,Sektionen,Section
Die,Art,,,Manner
Das,Schwert,Die,Schwerter,Sword
Der,Stock,Die,Stöcke,Stick
Die,Datei,Die,Dateien,File
Das,Brot,,,Bread
Das,Öl,,,Oil
Die,Kette,Die,Ketten,Chain
Die,Abteilung,Die,Abteilungen,Department
Das,Projekt,Die,Projekte,Project
Der,Mord,Die,Morde,Murder
Der,Bär,Die,Bären,Bear
Der,Test,Die,Tests,Test
Der,Besuch,Die,Besuche,Visit
Die,Milch,,,Milk
Der,Chef,Die,Chefs,Boss
Der,Ellenbogen,Die,Ellenbogen,Elbow
Das,Verlangen,,,Desire
Der,Patient,Die,Patienten,Patient
Das,Grinsen,,,Grin
Der,Liebhaber,Die,Liebhaber,Lover
Der,Preis,Die,Preise,Price
Die,Karte,Die,Karten,Map
Das,Wissen,,,Knowledge
Der,Anfang,Die,Anfänge,Beginning
Die,Kälte,,,Cold
Der,Schrank,Die,Schränke,Closet
Die,Morgendämmerung,Die,Morgendämmerungen,Dawn
Der,Tempel,Die,Tempel,Temple
Die,Freude,,,Joy
Die,Pflicht,Die,Pflichten,Duty
Die,Übung,Die,Übungen,Practice
Der,Absatz,Die,Absätze,Heel
Das,Tal,Die,Täler,Valley
Der,Kampf,Die,Kämpfe,Fight
Das,Kabel,Die,Kabel,Wire
Die,Jeans,,,Jeans
Der,Kuss,Die,Küsse,Kiss
Der,Kiefer,Die,Kiefer,Jaw
Der,Lauf,Die,Läufe,Run
Das,Halten,Die,Halten,Hold
Die,Beziehung,Die,Beziehungen,Relationship
Das,Objekt,Die,Objekte,Object
Der,Angriff,Die,Angriffe,Attack
Das,Gericht,Die,Gerichte,Dish
Die,Autobahn,Die,Autobahnen,Highway
Der,Schatten,Die,Schatten,Shade
Das,Verbrechen,Die,Verbrechen,Crime
Das,Weiß,,,White
Der,Partner,Die,Partner,Partner
Der,Priester,Die,Priester,Priest
Der,Rasen,Die,Rasen,Lawn
Das,Lachen,,,Laugh
Der,Stamm,Die,Stämme,Trunk
Das,Weinen,Die,Weinen,Cry
Das,Programm,Die,Programme,Program
Die,Fahrt,Die,Fahrten,Ride
Das,Regal,Die,Regale,Shelf
Der,Herr,Die,Herren,Gentleman
Das,Wesen,Die,Wesen,Being
Der,Stahl,,,Steel
Der,Bürgersteig,Die,Bürgersteige,Sidewalk
Die,Uniform,Die,Uniformen,Uniform
Das,Muster,Die,Muster,Pattern
Der,Beweis,Die,Beweise,Evidence
Der,Spieler,Die,Spieler,Player
Der,Roman,Die,Romane,Novel
Das,Kissen,Die,Kissen,Pillow
Die,Lampe,Die,Lampen,Lamp
Die,Schublade,Die,Schubladen,Drawer
Die,Gefahr,Die,Gefahren,Danger
Der,Detektiv,Die,Detektive,Detective
Der,Augenblick,Die,Augenblicke,Instant
Das,Denken,,,Thinking
Der,Riss,Die,Risse,Crack
Das,Gebet,Die,Gebete,Prayer
Das,Handtuch,Die,Handtücher,Towel
Der,Handschuh,Die,Handschuhe,Glove
Die,Bucht,Die,Buchten,Bay
Das,Publikum,,,Audience
Die,Dose,Die,Dosen,Can
Der,Zustand,Die,Zustände,Condition
Der,Pfad,Die,Pfade,Trail
Die,Taille,Die,Taillen,Waist
Der,Druck,Die,Drücke,Pressure
Das,Telefon,Die,Telefone,Telephone
Das,Waschbecken,Die,Waschbecken,Sink
Die,Rückkehr,Die,Rückkehr,Return
Die,Brise,Die,Brisen,Breeze
Der,Geschmack,Die,Geschmäcker,Taste
Der,Fehler,Die,Fehler,Fault
Der,Strom,Die,Ströme,Stream
Das,Ergebnis,Die,Ergebnisse,Result
Der,Autor,Die,Autoren,Author
Der,Tipp,Die,Tipps,Tip
Die,Dusche,Die,Duschen,Shower
Die,Zehe,Die,Zehen,Toe
Die,Jahreszeit,Die,Jahreszeiten,Season
Die,Hälfte,Die,Hälften,Half
Der,Narr,Die,Narren,Fool
Der,Tunnel,Die,Tunnel,Tunnel
Der,Kunde,Die,Kunden,Client
Die,Garage,Die,Garagen,Garage
Die,Mission,Die,Missionen,Mission
Der,Chef,Die,Chefs,Chief
Die,Kugel,Die,Kugeln,Bullet
Der,Markt,Die,Märkte,Market
Der,Verlust,Die,Verluste,Loss
Die,Serie,Die,Serien,Series
Der,Stift,Die,Stifte,Pen
Der,Begriff,Die,Begriffe,Term
Das,Gedicht,Die,Gedichte,Poem
Der,Prinz,Die,Prinzen,Prince
Der,Ton,Die,Tone,Clay
Das,Schloss,Die,Schlösser,Lock
Die,Realität,Die,Realitäten,Reality
Die,Schlange,Die,Schlangen,Snake
Der,Apfel,Die,Äpfel,Apple
Die,Maske,Die,Masken,Mask
Der,Kunde,Die,Kunden,Customer
Die,Geburt,Die,Geburten,Birth
Die,Pause,Die,Pausen,Break
Das,Wunder,Die,Wunder,Wonder
Das,Sonnenlicht,,,Sunlight
Der,Panzer,Die,Panzer,Tank
Das,Personal,,,Staff
Die,Lüge,Die,Lügen,Lie
Der,Glaube,,,Faith
Die,Ehre,,,Honor
Die,Sahne,,,Cream
Der,Grund,,,Sake
Das,Opfer,Die,Opfer,Victim
Die,Möglichkeit,Die,Möglichkeiten,Possibility
Der,Kontakt,Die,Kontakte,Contact
Die,Stimmung,Die,Stimmungen,Mood
Der,Daumen,Die,Daumen,Thumb
Das,Lesen,,,Reading
Der,Spaß,,,Fun
Die,Kerze,Die,Kerzen,Candle
Die,Höhle,Die,Höhlen,Cave
Die,Post,,,Post
Das,Gefängnis,Die,Gefängnisse,Prison
Die,Emotion,Die,Emotionen,Emotion
Der,Führer,Die,Führer,Leader
Der,Abschluss,Die,Abschlüsse,Degree
Das,Merkmal,Die,Merkmale,Feature
Die,Eintrittskarte,Die,Eintrittskarten,Ticket
Das,Alien,Die,Aliens,Alien
Die,Lektion,Die,Lektionen,Lesson
Die,Wüste,Die,Wüsten,Desert
Der,Schnitt,Die,Schnitte,Cut
Das,Durcheinander,,,Mess
Die,Warnung,Die,Warnungen,Warning
Das,Märchen,Die,Märchen,Tale
Die,Beerdigung,Die,Beerdigungen,Funeral
Das,Taxi,Die,Taxis,Cab
Der,Reporter,Die,Reporter,Reporter
Das,Geschenk,Die,Geschenke,Present
Das,Theater,Die,Theater,Theater
Die,Länge,,,Length
Der,Schlamm,,,Mud
Die,Wissenschaft,,,Science
Der,Tropfen,Die,Tropfen,Drop
Die,Schnur,Die,Schnüre,String
Die,Rede,Die,Reden,Speech
Das,Exemplar,Die,Exemplare,Copy
Die,Kuh,Die,Kühe,Cow
Der,Arbeiter,Die,Arbeiter,Worker
Der,Oberschenkel,Die,Oberschenkel,Thigh
Das,Labor,Die,Labore,Lab
Die,Rolle,Die,Rollen,Roll
Die,Frucht,Die,Früchte,Fruit
Das,Patch,Die,Patches,Patch
Die,Seide,,,Silk
Der,Dollar,Die,Dollars,Buck
Der,Ziegel,Die,Ziegel,Brick
Das,Gewehr,Die,Gewehre,Rifle
Die,Karriere,Die,Karrieren,Career
Die,Ausgabe,Die,Ausgaben,Issue
Die,Gelegenheit,Die,Gelegenheiten,Opportunity
Der,Regisseur,Die,Regisseure,Director
Das,Monster,Die,Monster,Monster
Das,Fahrzeug,Die,Fahrzeuge,Vehicle
Die,Gasse,Die,Gassen,Alley
Der,Ärmel,Die,Ärmel,Sleeve
Das,Grab,Die,Gräber,Grave
Der,Busch,Die,Büsche,Bush
Das,Esszimmer,,,Dining
Die,Öffnung,Die,Öffnungen,Opening
Das,Zwilling,Die,Zwillinge,Twin
Die,Scheune,Die,Scheunen,Barn
Das,Pfund,Die,Pfunde,Pound
Die,Seite,Die,Seiten,Site
Der,Blitz,Die,Blitze,Flash
Der,Richter,Die,Richter,Judge
Die,Masse,Die,Massen,Mass
Der,Prozess,Die,Prozesse,Process
Die,Krawatte,Die,Krawatten,Tie
Die,Geldbörse,Die,Geldbörsen,Purse
Die,Pfeife,Die,Pfeifen,Pipe
Der,Drache,Die,Drachen,Dragon
Der,Horizont,Die,Horizonte,Horizon
Das,Tablett,Die,Tabletts,Tray
Der,Umschlag,Die,Umschläge,Envelope
Der,Scheck,Die,Schecks,Check
Der,Erwachsene,Die,Erwachsenen,Adult
Der,Notfall,Die,Notfälle,Emergency
Das,Material,Die,Materialien,Material
Die,Kindheit,,,Childhood
Die,Gewohnheit,Die,Gewohnheiten,Habit
Der,Künstler,Die,Künstler,Artist
Die,Adresse,Die,Adressen,Address
Der,Duft,Die,Düfte,Scent
Das,Universum,Die,Universen,Universe
Das,Nicken,,,Nod
Die,Muschel,Die,Muscheln,Shell
Die,Gemeinschaft,Die,Gemeinschaften,Community
Der,Start,Die,Starts,Start
Die,Wunde,Die,Wunden,Wound
Die,Maus,Die,Mäuse,Mouse
Der,Pilot,Die,Piloten,Pilot
Die,Note,Die,Noten,Grade
Das,Video,Die,Videos,Video
Der,Korb,Die,Körbe,Basket
Der,Waggon,Die,Waggons,Wagon
Der,Versuch,Die,Versuche,Attempt
Das,Sofa,Die,Sofas,Sofa
Der,Kuchen,Die,Kuchen,Cake
Der,Kerl,Die,Kerle,Fellow
Die,Angelegenheit,Die,Angelegenheiten,Affair
Die,Küste,Die,Küsten,Shore
Der,General,Die,Generäle,General
Die,Wurzel,Die,Wurzeln,Root
Der,Umhang,Die,Umhänge,Robe
Die,Sorge,Die,Sorgen,Concern
Die,Presse,,,Press
Die,Ratte,Die,Ratten,Rat
Die,Gesellschaft,Die,Gesellschaften,Society
Der,Stil,Die,Stile,Style
Der,Bezirk,Die,Bezirke,County
Der,Befehl,Die,Befehle,Command
Der,Besucher,Die,Besucher,Visitor
Das,Modell,Die,Modelle,Model
Die,Kammer,Die,Kammern,Chamber
Das,Tier,Die,Tiere,Beast
Der,Strauß,Die,Sträuße,Bunch
Der,Hintergrund,Die,Hintergründe,Background
Die,Einheit,Die,Einheiten,Unit
Das,Möbel,Die,Möbel,Furniture
Der,Nagel,Die,Nägel,Nail
Der,Schrei,Die,Schreie,Scream
Das,Eigentum,,,Property
Die,Ausrüstung,,,Equipment
Die,Auffahrt,Die,Auffahrten,Driveway
Der,Griff,Die,Griffe,Grip
Die,Röhre,Die,Röhren,Tube
Die,Asche,Die,Aschen,Ash
Der,Ventilator,Die,Ventilatoren,Fan
Die,Meinung,Die,Meinungen,Opinion
Die,Daten,,,Data
Die,Verbindung,Die,Verbindungen,Connection
Der,Trick,Die,Tricks,Trick
Das,Geheimnis,Die,Geheimnisse,Mystery
Die,Periode,Die,Perioden,Period
Die,Schrift,Die,Schriften,Writing
Der,Horror,,,Horror
Die,Süßigkeiten,,,Candy
Die,Hündin,Die,Hündinnen,Bitch
Die,Gesundheit,,,Health
Der,Manager,Die,Manager,Manager
Die,Sicherheit,,,Safety
Die,Höhe,Die,Höhen,Height
Das,Aussehen,,,Appearance
Der,Seufzer,Die,Seufzer,Sigh
Die,Mine,Die,Minen,Mine
Der,Stoff,Die,Stoffe,Cloth
Die,Reaktion,Die,Reaktionen,Reaction
Die,Quelle,Die,Quellen,Source
Das,Selbst,,,Self
Die,Pistole,Die,Pistolen,Pistol
Der,Flughafen,Die,Flughäfen,Airport
Der,Held,Die,Helden,Hero
Das,Versprechen,Die,Versprechen,Promise
Der,Bogen,Die,Bögen,Bow
Das,Zelt,Die,Zelte,Tent
Der,Stand,Die,Stände,Booth
Das,Bargeld,,,Cash
Die,Allee,Die,Alleen,Avenue
Das,T-Shirt,Die,T-Shirts,TShirt
Der,Teppich,Die,Teppiche,Carpet
Der,Keller,Die,Keller,Basement
Die,Freundin,Die,Freundinnen,Girlfriend
Der,Bart,Die,Bärte,Beard
Die,Augenbraue,Die,Augenbrauen,Brow
Der,Bildschirm,Die,Bildschirme,Display
Das,Signal,Die,Signale,Signal
Der,Diener,Die,Diener,Servant
Das,Flüstern,Die,Flüster,Whisper
Der,Zweifel,Die,Zweifel,Doubt
Das,Konto,Die,Konten,Account
Die,Magie,,,Magic
Der,Klumpen,Die,Klumpen,Hank
Das,Glied,Die,Glieder,Limb
Der,Bastard,Die,Bastarde,Bastard
Der,Schädel,Die,Schädel,Skull
Der,Satz,Die,Sätze,Sentence
Der,Kragen,Die,Kragen,Collar
Das,Horn,Die,Hörner,Horn
Die,Eiche,Die,Eichen,Oak
Der,Knöchel,Die,Knöchel,Ankle
Die,Puppe,Die,Puppen,Doll
Das,Sandwich,Die,Sandwiches,Sandwich
Der,Rotkehlchen,Die,Rotkehlchen,Robin
Die,Gerechtigkeit,,,Justice
Der,Stolz,,,Pride
Die,Jugend,,,Youth
Der,Sekretär,Die,Sekretäre,Secretary
Die,Forschung,,,Research
Der,Sport,Die,Sportarten,Sport
Die,Aufgabe,Die,Aufgaben,Task
Das,Stipendium,Die,Stipendien,Grant
Der,Sheriff,Die,Sheriffs,Sheriff
Die,Mitternacht,,,Midnight
Der,Chip,Die,Chips,Chip
Die,Theorie,Die,Theorien,Theory
Der,Alarm,Die,Alarme,Alarm
Die,Sammlung,Die,Sammlungen,Collection
Das,Kreuz,Die,Kreuze,Cross
Die,Kiefer,Die,Kiefern,Pine
Die,Generation,Die,Generationen,Generation
Die,Autorität,Die,Autoritäten,Authority
Der,Papa,Die,Papas,Papa
Die,Reise,Die,Reisen,Journey
Die,Perle,Die,Perlen,Pearl
Die,Toilette,Die,Toiletten,Toilet
Der,Mörder,Die,Mörder,Killer
Das,Werkzeug,Die,Werkzeuge,Tool
Die,Medizin,Die,Medizinen,Medicine
Der,Zucker,,,Sugar
Die,Prinzessin,Die,Prinzessinnen,Princess
Das,Argument,Die,Argumente,Argument
Die,Klippe,Die,Klippen,Cliff
Der,Wagen,Die,Wagen,Cart
Der,Kristall,Die,Kristalle,Crystal
Die,Bohne,Die,Bohnen,Bean
Der,Käfig,Die,Käfige,Cage
Die,Schokolade,,,Chocolate
Die,Küste,Die,Küsten,Coast
Das,Jahrzehnt,Die,Jahrzehnte,Decade
Die,Bedeutung,Die,Bedeutungen,Meaning
Das,Getriebe,Die,Getriebe,Gear
Der,Koffer,Die,Koffer,Suitcase
Die,Operation,Die,Operationen,Operation
Das,Atmen,,,Breathing
Die,Rolle,Die,Rollen,Role
Die,Version,Die,Versionen,Version
Der,Gefangene,Die,Gefangenen,Prisoner
Das,Spiel,Die,Spiele,Match
Der,Strahl,Die,Strahlen,Beam
Das,Schloss,Die,Schlösser,Castle
Der,Rausch,Die,Räusche,Rush
Die,Fahrspur,Die,Fahrspuren,Lane
Die,Kleidung,,,Clothing
Der,Pfahl,Die,Pfähle,Pole
Die,Freiheit,,,Freedom
Die,Fähigkeit,Die,Fähigkeiten,Skill
Die,Leidenschaft,Die,Leidenschaften,Passion
Die,Aktivität,Die,Aktivitäten,Activity
Der,Fick,Die,Ficks,Fuck
Die,Plattform,Die,Plattformen,Platform
Das,Salz,,,Salt
Das,Fahrrad,Die,Fahrräder,Bike
Der,Stapel,Die,Stapel,Stack
Der,Begleiter,Die,Begleiter,Companion
Das,Schicksal,,,Fate
Die,Wut,Die,Wut,Rage
Die,Versorgung,Die,Versorgungen,Supply
Der,Wal,Die,Wale,Whale
Das,Schwein,Die,Schweine,Pig
Das,Kaninchen,Die,Kaninchen,Rabbit
Der,Gang,Die,Gänge,Aisle
Der,Monitor,Die,Monitore,Monitor
Der,Helm,Die,Helme,Helmet
Der,Respekt,,,Respect
Die,Aufregung,,,Excitement
Die,Lobby,Die,Lobbys,Lobby
Der,Freund,Die,Freunde,Boyfriend
Der,Pelz,Die,Felle,Fur
Die,Bandbreite,Die,Bandbreiten,Range
Der,Schwanz,Die,Schwänze,Dick
Der,Code,Die,Codes,Code
Das,Kapitel,Die,Kapitel,Chapter
Die,Reflexion,Die,Reflexionen,Reflection
Die,Post,Die,Mails,Mail
Die,Fliege,Die,Fliegen,Fly
Der,Schrank,Die,Schränke,Cabinet
Das,Spielzeug,Die,Spielzeuge,Toy
Der,Baseball,Die,Baseballs,Baseball
Das,Innere,,,Inside
Das,Tempo,,,Pace
Der,Griff,Die,Griffe,Handle
Das,Blei,,,Lead
Die,Menge,Die,Mengen,Amount
Der,Nerv,Die,Nerven,Nerve
Der,Terror,,,Terror
Der,Pullover,Die,Pullover,Sweater
Die,Qualität,Die,Qualitäten,Quality
Der,Jäger,Die,Jäger,Hunter
Die,Farbe,Die,Farben,Paint
Der,Zerstörer,Die,Zerstörer,Buster
Die,Baumwolle,,,Cotton
Der,Feldwebel,Die,Feldwebel,Sergeant
Der,Kredit,Die,Kredite,Credit
Der,Schlag,Die,Schläge,Blow
Der,Teufel,Die,Teufel,Devil
Die,Bedrohung,Die,Bedrohungen,Threat
Der,Erfolg,Die,Erfolge,Success
Der,Abend,Die,Abende,Eve
Das,Kabel,Die,Kabel,Cable
Die,Pfanne,Die,Pfannen,Pan
Der,Angestellte,Die,Angestellten,Clerk
Der,Titel,Die,Titel,Title
Der,Meter,Die,Meter,Meter
Die,Schande,,,Shame
Die,Nadel,Die,Nadeln,Needle
Die,Lunge,Die,Lungen,Lung
Der,Krieger,Die,Krieger,Warrior
Die,Umstände,,,Circumstance
Das,Studio,Die,Studios,Studio
Die,Panik,,,Panic
Der,Mangel,,,Lack
Der,Bauer,Die,Bauern,Farmer
Der,Akzent,Die,Akzente,Accent
Die,Bombe,Die,Bomben,Bomb
