article singular,noun singular,article plural,noun plural,meaning
Das,Panel,Die,Panels,Panel
Die,Fähigkeit,Die,Fähigkeiten,Ability
Das,Glück,,,Fortune
Der,Sieger,Die,Sieger,Victor
Die,Feder,Die,Federn,Feather
Die,Oma,Die,Omas,Grandma
Das,Leuchten,Die,Leuchten,Glow
Das,Verhalten,,,Behavior
Der,Durchgang,Die,Durchgänge,Passage
Der,Sklave,Die,Sklaven,Slave
Der,Leutnant,Die,Leutnants,Lieutenant
Das,Fass,Die,Fässer,Barrel
Die,Wärme,,,Warmth
Der,Eindruck,Die,Eindrücke,Impression
Der,Maurer,Die,Maurer,Mason
Die,Braut,Die,Bräute,Bride
Das,Paket,Die,Pakete,Package
Der,Nebel,,,Fog
Das,Gehen,,,Walking
Das,Gleichgewicht,,,Balance
Die,Socke,Die,Socken,Sock
Der,Roboter,Die,Roboter,Robot
Die,Kartoffel,Die,Kartoffeln,Potato
Der,Gegenstand,Die,Gegenstände,Item
Das,Bad,Die,Bäder,Bath
Der,Diamant,Die,Diamanten,Diamond
Die,Leiche,Die,Leichen,Corpse
Die,Erklärung,Die,Erklärungen,Explanation
Die,Struktur,Die,Strukturen,Structure
Der,Ausgang,Die,Ausgänge,Exit
Das,Kissen,Die,Kissen,Pad
Der,Herd,Die,Herde,Stove
Das,Blau,,,Blue
Der,Amerikaner,Die,Amerikaner,American
Der,Rubin,Die,Rubine,Ruby
Das,Blitz,Die,Blitze,Lightning
Die,Grube,Die,Gruben,Pit
Der,Oberst,Die,Obersten,Colonel
Der,Hafen,Die,Häfen,Dock
Der,Bach,Die,Bäche,Creek
Der,Rat,Die,Ratschläge,Advice
Der,Tourist,Die,Touristen,Tourist
Die,Trauer,,,Grief
Die,Verteidigung,,,Defense
Der,Biss,Die,Bisse,Bite
Das,Museum,Die,Museen,Museum
Der,Gefallen,Die,Gefallen,Favor
Das,Abendessen,,,Supper
Der,Komfort,,,Comfort
Der,Dekan,,,Dean
Der,Wert,Die,Werte,Value
Der,Marsch,Die,Märsche,March
Das,Anwesen,Die,Anwesen,Estate
Der,Dichter,Die,Dichter,Poet
Der,Palast,Die,Paläste,Palace
Die,Suppe,Die,Suppen,Soup
Die,Nation,Die,Nationen,Nation
Das,Glas,Die,Gläser,Jar
Der,Stand,,,Standing
Der,Sack,Die,Säcke,Sack
Der,Dämon,Die,Dämonen,Demon
Die,Konferenz,Die,Konferenzen,Conference
Der,Saft,Die,Säfte,Juice
Die,Verantwortung,,,Responsibility
Die,Bürste,Die,Bürsten,Brush
Die,Route,Die,Routen,Route
Der,Käse,Die,Käse,Cheese
Die,Motorhaube,Die,Motorhauben,Hood
Die,Ente,Die,Enten,Duck
Der,Heilige,Die,Heiligen,Saint
Der,Pass,Die,Pässe,Pass
Das,Ziel,Die,Ziele,Target
Die,Orange,Die,Orangen,Orange
Die,Kultur,Die,Kulturen,Culture
Die,Tour,Die,Touren,Tour
Der,Kommandant,Die,Kommandanten,Commander
Der,Haken,Die,Haken,Hook
Der,Nebel,,,Mist
Das,Training,Die,Trainings,Training
Die,Suche,Die,Suchen,Search
Die,Münze,Die,Münzen,Coin
Das,Wunder,Die,Wunder,Miracle
Der,Vorteil,Die,Vorteile,Advantage
Der,Austausch,Die,Austausche,Exchange
Die,Fiktion,,,Fiction
Der,Teich,Die,Teiche,Pond
Der,Assistent,Die,Assistenten,Assistant
Das,Design,Die,Designs,Design
Das,Angeln,,,Fishing
Der,Hang,Die,Hänge,Slope
Der,Graf,Die,Grafen,Earl
Der,Kommentar,Die,Kommentare,Comment
Der,Kellner,Die,Kellner,Waiter
Der,Lebensmittel,Die,Lebensmittel,Grocery
Die,Leiter,Die,Leitern,Ladder
Die,Kurve,Die,Kurven,Curve
Das,Volumen,Die,Volumina,Volume
Das,Risiko,Die,Risiken,Risk
Der,Albtraum,Die,Albträume,Nightmare
Die,Existenz,,,Existence
Die,Spur,Die,Spuren,Trace
Die,Krankheit,Die,Krankheiten,Disease
Die,Unterstützung,,,Support
Der,Zeuge,Die,Zeugen,Witness
Der,Bestand,Die,Bestände,Stock
Das,Gerät,Die,Geräte,Device
Die,Landschaft,Die,Landschaften,Landscape
Der,Feiertag,Die,Feiertage,Holiday
Das,Ass,Die,Asse,Ace
Das,Klavier,Die,Klaviere,Piano
Der,Darm,,,Gut
Das,Talent,Die,Talente,Talent
Die,Fantasie,,,Imagination
Das,Schwarz,,,Black
Der,Rohrkolben,Die,Rohrkolben,Reed
Der,Deckel,Die,Deckel,Lid
Der,Hinweis,Die,Hinweise,Hint
Der,Spaziergänger,Die,Spaziergänger,Walker
Das,Schaudern,,,Chill
Der,Prozess,Die,Prozesse,Trial
Das,Interview,Die,Interviews,Interview
Der,Ansatz,Die,Ansätze,Approach
Die,Narbe,Die,Narben,Scar
Die,Mode,,,Fashion
Der,Kanal,Die,Kanäle,Channel
Der,Fußabdruck,Die,Fußabdrücke,Footstep
Der,Pick-up,Die,Pick-ups,Pickup
Der,Habicht,Die,Habichte,Hawk
Der,Anhänger,Die,Anhänger,Trailer
Die,Statue,Die,Statuen,Statue
Die,Pille,Die,Pillen,Pill
Der,Käfer,Die,Käfer,Bug
Der,Eimer,Die,Eimer,Bucket
Der,Urlaub,Die,Urlaube,Vacation
Die,Art,Die,Arten,Species
Die,Säule,Die,Säulen,Column
Der,Schaden,,,Damage
Das,Instrument,Die,Instrumente,Instrument
Der,Hafen,Die,Häfen,Port
Die,Schicht,Die,Schichten,Layer
Der,Streifen,Die,Streifen,Strip
Der,Müll,,,Garbage
Die,Rippe,Die,Rippen,Rib
Das,Notizbuch,Die,Notizbücher,Notebook
Der,Mais,,,Corn
Das,Angebot,Die,Angebote,Offer
Die,Zeichnung,Die,Zeichnungen,Drawing
Die,Aussage,Die,Aussagen,Statement
Die,Intelligenz,,,Intelligence
Die,Entschuldigung,Die,Entschuldigungen,Excuse
Die,Landung,Die,Landungen,Landing
Das,Urheberrecht,,,Copyright
Die,Stange,Die,Stangen,Rod
Die,Fantasie,Die,Fantasien,Fantasy
Die,Neugierde,,,Curiosity
Das,Gewand,Die,Gewänder,Gown
Die,Grenze,Die,Grenzen,Border
Die,Poesie,,,Poetry
Die,Firma,Die,Firmen,Firm
Der,Anstieg,Die,Anstiege,Rise
Die,Handvoll,Die,Handvoll,Handful
Das,Porzellan,,,China
Der,Franzose,Die,Franzosen,French
Der,Durchschnitt,Die,Durchschnitte,Mean
Das,Reh,Die,Rehe,Deer
Der,Druck,Die,Drucke,Print
Die,Schiene,Die,Schienen,Rail
Der,Tarif,Die,Tarife,Rate
Der,Mut,,,Courage
Die,Ankunft,Die,Ankünfte,Arrival
Der,Wunsch,Die,Wünsche,Wish
Der,Bergrücken,Die,Bergrücken,Ridge
Der,Idiot,Die,Idioten,Idiot
Der,Stier,Die,Stiere,Bull
Der,Samen,Die,Samen,Seed
Der,Fortschritt,,,Progress
Das,Gefühl,Die,Gefühle,Feel
Die,kurze,,,Shorts
Der,Bürger,Die,Bürger,Citizen
Der,Müll,,,Trash
Der,Baumstamm,Die,Baumstämme,Log
Die,Geduld,,,Patience
Die,Fledermaus,Die,Fledermäuse,Bat
Der,Fußball,Die,Fußbälle,Football
Die,Routine,Die,Routinen,Routine
Die,Explosion,Die,Explosionen,Explosion
Der,Inhalt,Die,Inhalte,Content
Der,Wissenschaftler,Die,Wissenschaftler,Scientist
Das,Versagen,Die,Versagen,Failure
Die,Sünde,Die,Sünden,Sin
Der,Hintern,Die,Hintern,Butt
Die,Verwirrung,,,Confusion
Das,Verständnis,,,Understanding
Der,Handel,Die,Handel,Trade
Der,Kühlschrank,Die,Kühlschränke,Refrigerator
Der,Herr,Die,Herren,Mister
Die,Taschenlampe,Die,Taschenlampen,Flashlight
Das,Netz,Die,Netze,Net
Der,Matrose,Die,Matrosen,Sailor
Die,Einstellung,Die,Einstellungen,Attitude
Die,Schuld,,,Guilt
Das,Weinen,,,Crying
Der,Schluck,Die,Schlucke,Sip
Das,Reisen,Die,Reisen,Travel
Der,Keks,Die,Kekse,Cookie
Die,Flucht,Die,Fluchten,Escape
Die,Anweisung,Die,Anweisungen,Instruction
Der,Stoff,Die,Stoffe,Fabric
Der,Marmor,Die,Marmore,Marble
Der,Blick,Die,Blicke,Glimpse
Die,Dämmerung,,,Dusk
Die,Hütte,Die,Hütten,Cottage
Der,Affe,Die,Affen,Monkey
Das,Make-up,,,Makeup
Der,Arzt,Die,Ärzte,Doc
Die,Bluse,Die,Blusen,Blouse
Der,Rhythmus,Die,Rhythmen,Rhythm
Der,Dampf,,,Steam
Die,Phrase,Die,Phrasen,Phrase
Die,Mutter,Die,Muttern,Nut
Der,Bleistift,Die,Bleistifte,Pencil
Der,Koch,Die,Köche,Cook
Die,Flagge,Die,Flaggen,Flag
Der,Trainer,Die,Trainer,Coach
Der,Schwung,Die,Schwünge,Swing
Der,Lautsprecher,Die,Lautsprecher,Speaker
Der,Bolzen,Die,Bolzen,Bolt
Das,Fett,Die,Fette,Fat
Der,Teppich,Die,Teppiche,Rug
Das,Klopfen,,,Knock
Der,Zauber,Die,Zauber,Spell
Das,Taxi,Die,Taxis,Taxi
Die,Runde,Die,Runden,Round
Der,Strohhalm,Die,Strohhalme,Straw
Die,Luke,Die,Luken,Hatch
Die,Gabel,Die,Gabeln,Fork
Das,Böse,,,Evil
Die,Dienstmädchen,,,Maid
Der,Verwandte,Die,Verwandten,Relative
Die,Hexe,Die,Hexen,Witch
Der,Innenhof,Die,Innenhöfe,Courtyard
Die,Sensation,Die,Sensationen,Sensation
Die,Blase,Die,Blasen,Bubble
Der,Leser,Die,Leser,Reader
Die,Locke,Die,Locken,Curl
Der,Kuchen,Die,Kuchen,Pie
Das,Düsenflugzeug,Die,Düsenflugzeuge,Jet
Die,Schicht,Die,Schichten,Shift
Die,Union,Die,Unionen,Union
Der,Teenager,Die,Teenager,Teenager
Die,Ebene,Die,Ebenen,Plain
Die,Kellnerin,Die,Kellnerinnen,Waitress
Die,Antwort,Die,Antworten,Reply
Das,Gerücht,Die,Gerüchte,Rumor
Die,Schwerkraft,,,Gravity
Das,Schutz,Die,Schutz,Shelter
Das,Abenteuer,Die,Abenteuer,Adventure
Der,Löwe,Die,Löwen,Lion
Die,Wirbelsäule,Die,Wirbelsäulen,Spine
Das,Vertrauen,Die,Vertrauen,Confidence
Die,Tiefe,Die,Tiefen,Depth
Die,Reichweite,Die,Reichweiten,Reach
Der,Hammer,Die,Hämmer,Hammer
Die,Bibel,Die,Bibeln,Bible
Der,Vertrag,Die,Verträge,Contract
Die,Brieftasche,Die,Brieftaschen,Wallet
Der,Dschungel,Die,Dschungel,Jungle
Die,Fabrik,Die,Fabriken,Factory
Der,Indianer,Die,Indianer,Indian
Der,Balkon,Die,Balkone,Balcony
Der,Reis,,,Rice
Der,Knoten,Die,Knoten,Knot
Das,Kabel,Die,Kabel,Cord
Der,Kollege,Die,Kollegen,Colleague
Die,Absicht,Die,Absichten,Intention
Der,starren,,,Stare
Das,Motel,Die,Motels,Motel
Der,Anwalt,Die,Anwälte,Attorney
Der,Liebling,Die,Lieblinge,Darling
Die,Diskussion,Die,Diskussionen,Discussion
Die,Atmosphäre,Die,Atmosphären,Atmosphere
Die,Aufführung,Die,Aufführungen,Performance
Die,Spannung,Die,Spannungen,Tension
Der,Text,Die,Texte,Text
Der,Strand,Die,Strände,Strand
Der,Mittag,,,Noon
Die,Ader,Die,Adern,Vein
Der,Experte,Die,Experten,Expert
Die,Bande,Die,Banden,Gang
Der,Polizist,Die,Polizisten,Policeman
Der,Krebs,,,Cancer
Der,Fuchs,Die,Füchse,Fox
Die,Scheidung,Die,Scheidungen,Divorce
Der,Puls,Die,Pulse,Pulse
Die,Abwesenheit,,,Absence
Die,Gewalt,,,Violence
Der,Humor,,,Humor
Der,Hocker,Die,Hocker,Stool
Der,Kies,,,Gravel
Der,Schatz,Die,Schätze,Treasure
Die,Butter,,,Butter
Der,Schalter,Die,Schalter,Switch
Die,Zigarre,Die,Zigarren,Cigar
Die,Leinwand,Die,Leinwände,Canvas
Das,Glück,,,Happiness
Der,Führer,Die,Führer,Guide
Die,Stecknadel,Die,Stecknadeln,Pin
Der,Schauspieler,Die,Schauspieler,Actor
Das,Ganze,,,Whole
Die,Anordnung,Die,Anordnungen,Arrangement
Das,Braun,,,Brown
Der,Gastgeber,Die,Gastgeber,Host
Das,Band,Die,Bänder,Ribbon
Der,Schal,Die,Schals,Scarf
Die,Skala,Die,Skalen,Scale
Der,Beweis,Die,Beweise,Proof
Der,Pfeil,Die,Pfeile,Arrow
Die,Temperatur,Die,Temperaturen,Temperature
Die,Technologie,Die,Technologien,Technology
Die,Erlaubnis,Die,Erlaubnisse,Permission
Der,Standort,Die,Standorte,Location
Die,Klaue,Die,Klauen,Claw
Der,Cowboy,Die,Cowboys,Cowboy
Die,Agentur,Die,Agenturen,Agency
Der,Bau,,,Construction
Die,Jagd,,,Hunting
Das,Gemüse,Die,Gemüse,Vegetable
Die,Konservendose,Die,Konservendosen,Tin
Der,Hubschrauber,Die,Hubschrauber,Helicopter
Die,Falle,Die,Fallen,Trap
Der,Schlag,,,Pat
Die,Lücke,Die,Lücken,Gap
Das,Haustier,Die,Haustiere,Pet
Das,Bildung,,,Education
Die,Einkauf,Die,Einkäufe,Shopping
Der,Schuppen,Die,Schuppen,Shed
Die,Vereinbarung,Die,Vereinbarungen,Agreement
Der,Boden,,,Soil
Der,Herzog,Die,Herzog,Duke
Das,Schrotflinte,Die,Schrotflinten,Shotgun
Die,Idee,Die,Ideen,Notion
Das,Heck,,,Rear
Die,Zeremonie,Die,Zeremonien,Ceremony
Der,Löffel,Die,Löffel,Spoon
Die,Badewanne,Die,Badewannen,Tub
Der,Hinweis,Die,Hinweise,Clue
Die,Iris,Die,Irisse,Iris
Der,Vorfall,Die,Vorfälle,Incident
Der,Zusammenstoß,Die,Zusammenstöße,Crash
Das,Journal,Die,Journale,Journal
Der,Zugriff,,,Access
Das,Messing,,,Brass
Die,Mama,Die,Mamas,Mommy
Die,Sidebar,Die,Sidebars,Sidebar
Das,Schaf,Die,Schafe,Sheep
Der,Ingenieur,Die,Ingenieure,Engineer
Der,Rumpf,Die,Rümpfe,Hull
Der,Geruch,Die,Gerüche,Odor
Die,Termin,Die,Termine,Appointment
Die,Einladung,Die,Einladungen,Invitation
Das,Lumpen,Die,Lumpen,Rag
Das,Gute,,,Good
Der,Typ,Die,Typen,Dude
Die,Behandlung,Die,Behandlungen,Treatment
Die,Weisheit,,,Wisdom
Der,Preis,Die,Preise,Prize
Das,Element,Die,Elemente,Element
Der,Riese,Die,Riesen,Giant
Die,Serviette,Die,Servietten,Napkin
Die,Wäsche,,,Laundry
Die,Option,Die,Optionen,Option
Das,Regal,Die,Regale,Rack
Die,Anfrage,Die,Anfragen,Request
Das,Gefängnis,Die,Gefängnisse,Jail
Der,Opa,Die,Opas,Grandpa
Die,Ranch,Die,Ranches,Ranch
Der,Punkt,Die,Punkte,Dot
Das,Skript,Die,Skripte,Script
Das,Einkaufszentrum,Die,Einkaufszentren,Mall
Die,Furt,Die,Furten,Ford
Die,Übung,Die,Übungen,Exercise
Die,Witwe,Die,Witwen,Widow
Die,Krähe,Die,Krähen,Crow
Der,Faden,Die,Fäden,Thread
Der,Selbstmord,Die,Selbstmorde,Suicide
Das,Hinweis,Die,Hinweise,Notice
Der,Sonnenuntergang,Die,Sonnenuntergänge,Sunset
Die,Galerie,Die,Galerien,Gallery
Das,Gefäß,Die,Gefäße,Vessel
Der,Donner,,,Thunder
Die,Seife,Die,Seifen,Soap
Der,Whisky,,,Whiskey
Die,Frau,Die,Frauen,Female
Der,Bürgermeister,Die,Bürgermeister,Mayor
Der,Schlaganfall,Die,Schlaganfälle,Stroke
Der,Klick,Die,Klicks,Click
Der,Ruf,Die,Rufe,Reputation
Der,Müller,Die,Müller,Miller
Der,Rat,Die,Räte,Council
Der,Zeitplan,Die,Zeitpläne,Schedule
Der,Friedhof,Die,Friedhöfe,Cemetery
Der,Kampf,Die,Kämpfe,Struggle
Der,Instinkt,Die,Instinkte,Instinct
Die,Ruhe,,,Calm
Der,Mitarbeiter,Die,Mitarbeiter,Employee
Das,Nest,Die,Nester,Nest
Die,Grenze,Die,Grenzen,Limit
Der,Deutsche,Die,Deutschen,German
Der,Mönch,Die,Mönche,Monk
Der,Wurm,Die,Würmer,Worm
Das,Dokument,Die,Dokumente,Document
Die,Trauer,,,Sadness
Der,Hut,Die,Hüte,Hut
Das,Leben,Die,Leben,Lifetime
Der,Tänzer,Die,Tänzer,Dancer
Die,Versicherung,Die,Versicherungen,Insurance
Die,Schwierigkeit,Die,Schwierigkeiten,Difficulty
Die,Matratze,Die,Matratzen,Mattress
Der,Mann,Die,Männer,Male
Die,Klinik,Die,Kliniken,Clinic
Die,Anzeige,Die,Anzeigen,Ad
Der,Becher,Die,Becher,Mug
Das,Set,Die,Sets,Kit
Die,Kommunikation,Die,Kommunikationen,Communication
Die,Katastrophe,Die,Katastrophen,Disaster
Die,Fliese,Die,Fliesen,Tile
Der,Empfänger,Die,Empfänger,Receiver
Das,Gebrüll,,,Roar
Die,Truppe,Die,Truppen,Troop
Der,Sarg,Die,Särge,Coffin
Die,Freundschaft,Die,Freundschaften,Friendship
Die,Untersuchung,Die,Untersuchungen,Investigation
Der,Verkauf,Die,Verkäufe,Sale
Das,Tor,Die,Tore,Goal
Der,Krankenwagen,Die,Krankenwagen,Ambulance
Das,Mondschein,,,Moonlight
Die,Station,Die,Stationen,Ward
Die,Hose,Die,Hosen,Trousers
Die,Wolle,,,Wool
Der,Regenmantel,Die,Regenmäntel,Mac
Der,Minister,Die,Minister,Minister
Der,Eintrag,Die,Einträge,Entry
Der,Dieb,Die,Diebe,Thief
Der,Aktenkoffer,Die,Aktentaschen,Briefcase
Das,Mitleid,,,Pity
Die,Fingerspitze,Die,Fingerspitzen,Fingertip
Die,Marine,Die,Marinen,Navy
Das,Insekt,Die,Insekten,Insect
Der,Samt,,,Velvet
Die,Biene,Die,Bienen,Bee
Der,Stock,Die,Stöcke,Cane
Das,Gen,Die,Gene,Gene
Der,Salat,Die,Salate,Salad
Die,Windschutzscheibe,Die,Windschutzscheiben,Windshield
Das,Outfit,Die,Outfits,Outfit
Das,Shuttle,Die,Shuttle,Shuttle
Der,Schrei,Die,Schreie,Shout
Die,Wut,,,Fury
Die,Herausforderung,Die,Herausforderungen,Challenge
Die,Zufriedenheit,,,Satisfaction
Der,Motor,Die,Motoren,Motor
Das,Produkt,Die,Produkte,Product
Das,Unkraut,,,Weed
Der,Stretch,,,Stretch
Das,Fitnessstudio,Die,Fitnessstudios,Gym
Die,Hauptstadt,Die,Hauptstädte,Capital
Der,Rand,Die,Ränder,Rim
Die,Pfote,Die,Pfoten,Paw
Das,Fort,Die,Forts,Fort
Die,Kosten,,,Cost
Das,Poster,Die,Poster,Poster
Der,Vampir,Die,Vampire,Vampire
Der,Schaft,Die,Schäfte,Shaft
Die,Identität,Die,Identitäten,Identity
Der,Gehweg,Die,Gehwege,Pavement
Das,Arschloch,Die,Arschlöcher,Asshole
Das,Band,Die,Bänder,Strap
Der,Salon,Die,Salons,Parlor
Der,Hafen,Die,Häfen,Harbor
Das,Beispiel,Die,Beispiele,Example
Das,Netz,Die,Netze,Web
Der,Golf,,,Golf
Der,Mist,,,Crap
Die,Freude,,,Delight
Die,Steppdecke,Die,Steppdecken,Quilt
Die,Steuer,Die,Steuern,Tax
Die,Falte,Die,Falten,Fold
Das,Porträt,Die,Porträts,Portrait
Das,Gewebe,Die,Gewebe,Tissue
Der,Glaube,Die,Glauben,Belief
Das,Kostüm,Die,Kostüme,Costume
Das,Maß,Die,Maße,Measure
Die,Kutsche,Die,Kutschen,Carriage
